Source:,/home/caudanie/Documents/KiCadProjects/MMDVM_HS_Hat/mmdvm_hs-hat.sch,,,,,,,,,,
Date:,Mon 28 May 2018 01:47:52 PM CEST,,,,,,,,,,
Tool:,Eeschema 5.0.0-rc2-unknown-da66005~65~ubuntu16.04.1,,,,,,,,,,
Generator:,/usr/lib/x86_64-linux-gnu/kicad/plugins/bom_csv_grouped_by_value.py,,,,,,,,,,
Component Count:,76,,,,,,,,,,
,,,,,,,,,,,
Individual Components:,,,,,,,,,,,
,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MFR,MPN,SPN,SPR,SPURL
,,AE1,CERAMIC_ANTENNA,mmdvm_hs-hat-rescue:Antenna_Dipole-RESCUE-mmdvm_hs-hat,MMDVM:ANT1204,http://www.mouser.com/ds/2/447/An_SMD_UHF_433_1204_0-595178.pdf,Yageo,ANT1204F002R0433A,603-ANT1204F002R0433,Mouser,
,,C1,6p8,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GJM1555C1H6R8BB01D,81-GJM1555C1H6R8BB1D,Mouser,
,,C2,10n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402Y103KXJCW1BC,77-VJ0402Y103KXJCBC,Mouser,
,,C3,220p,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GRM1555C1H221JA01D,81-GRM1555C1H221JA01,Mouser,
,,C4,10p,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GRM1555C1E100GA01D,81-GRM1555C1E100GA1D,Mouser,
,,C5,4p7,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GRM1555C1H4R7CA01D,81-GRM1555C1H4R7CA1D,Mouser,
,,C6,6p8,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GJM1555C1H6R8BB01D,81-GJM1555C1H6R8BB1D,Mouser,
,,C7,10n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402Y103KXJCW1BC,77-VJ0402Y103KXJCBC,Mouser,
,,C8,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C9,10n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402Y103KXJCW1BC,77-VJ0402Y103KXJCBC,Mouser,
,,C10,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C11,22n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c03e-806517.pdf,Murata Electronics,GCM155R71E223KA55D,81-GCM155R71E223KA5D,Mouser,
,,C12,470p,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GRM155R71H471KA01D,81-GRM36X471K50,Mouser,
,,C13,15n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GRM155R71C153KA01D,81-GRM155R71C153KA1D,Mouser,
,,C14,1n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GRM155R60J102KA01D,81-GRM155R60J102KA1D,Mouser,
,,C15,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C16,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C17,10n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402Y103KXJCW1BC,77-VJ0402Y103KXJCBC,Mouser,
,,C18,22p,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/40/C0GNP0-Dielectric-951274.pdf,AVX,04025A220GAT2A,581-04025A220G,Mouser,
,,C19,10n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402Y103KXJCW1BC,77-VJ0402Y103KXJCBC,Mouser,
,,C20,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C21,20p,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GJM1555C1H200FB01D,81-GJM1555C1H200FB1D,Mouser,
,,C22,10n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402Y103KXJCW1BC,77-VJ0402Y103KXJCBC,Mouser,
,,C23,20p,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GJM1555C1H200FB01D,81-GJM1555C1H200FB1D,Mouser,
,,C24,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C25,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C26,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C27,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C28,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C29,100n,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ0402V104ZXJCW1BC,77-VJ0402V104ZXJCBC,Mouser,
,,C30,10u/10V,mmdvm_hs-hat-rescue:CP-RESCUE-mmdvm_hs-hat,Capacitor_Tantalum_SMD:CP_EIA-3216-18_Kemet-A,http://www.mouser.com/ds/2/40/f93-776559.pdf,AVX,F931A106KAA,647-F931A106KAA,Mouser,
,,C31,10u,mmdvm_hs-hat-rescue:C-RESCUE-mmdvm_hs-hat,Capacitor_SMD:C_0402_1005Metric,http://www.mouser.com/ds/2/281/c02e-2905.pdf,Murata Electronics,GRJ155R60J106ME11D,81-GRJ155R60J106ME1D,Mouser,
,,D1,red,mmdvm_hs-hat-rescue:LED-RESCUE-mmdvm_hs-hat,LED_SMD:LED_0402_1005Metric,http://www.mouser.com/ds/2/216/APHHS1005SURCK-32322.pdf,Kingbright,APHHS1005SURCK,604-APHHS1005SURCK,Mouser,
,,D2,green,mmdvm_hs-hat-rescue:LED-RESCUE-mmdvm_hs-hat,LED_SMD:LED_0402_1005Metric,http://www.mouser.com/ds/2/216/APHHS1005CGCK-38896.pdf,Kingbright,APHHS1005CGCK,604-APHHS1005CGCK,Mouser,
,,D3,yellow,mmdvm_hs-hat-rescue:LED-RESCUE-mmdvm_hs-hat,LED_SMD:LED_0402_1005Metric,http://www.mouser.com/ds/2/216/APG1005SYC-T-315808.pdf,Kingbright,APG1005SYC-T,604-APG1005SYCT,Mouser,
,,D4,red,mmdvm_hs-hat-rescue:LED-RESCUE-mmdvm_hs-hat,LED_SMD:LED_0402_1005Metric,http://www.mouser.com/ds/2/216/APHHS1005SURCK-32322.pdf,Kingbright,APHHS1005SURCK,604-APHHS1005SURCK,Mouser,
,,D5,green,mmdvm_hs-hat-rescue:LED-RESCUE-mmdvm_hs-hat,LED_SMD:LED_0402_1005Metric,http://www.mouser.com/ds/2/216/APG1005SYC-T-315808.pdf,Kingbright,APG1005SYC-T,604-APG1005SYCT,Mouser,
,,D6,yellow,mmdvm_hs-hat-rescue:LED-RESCUE-mmdvm_hs-hat,LED_SMD:LED_0402_1005Metric,http://www.mouser.com/ds/2/216/APHHS1005CGCK-38896.pdf,Kingbright,APHHS1005CGCK,604-APHHS1005CGCK,Mouser,
,,D7,amber,mmdvm_hs-hat-rescue:LED-RESCUE-mmdvm_hs-hat,LED_SMD:LED_0402_1005Metric,https://www.mouser.de/kingbright-minikin-air-leds,Kingbright,APG1005SEC-T,604-APG1005SECT,Mouser,
,,D8,red,mmdvm_hs-hat-rescue:LED-RESCUE-mmdvm_hs-hat,LED_SMD:LED_0402_1005Metric,http://www.mouser.com/ds/2/216/APHHS1005SURCK-32322.pdf,Kingbright,APHHS1005SURCK,604-APHHS1005SURCK,Mouser,
,,D9,blue,mmdvm_hs-hat-rescue:LED-RESCUE-mmdvm_hs-hat,LED_SMD:LED_0402_1005Metric,https://www.mouser.com/ds/2/216/APHHS1005QBC-D-54846.pdf,Kingbright,APHHS1005QBC/D,604-APHHS1005QBCD,Mouser,
,,L1,22n,mmdvm_hs-hat-rescue:L-RESCUE-mmdvm_hs-hat,Inductor_SMD:L_0402_1005Metric,http://www.mouser.com/ds/2/281/JELF243A-0140-937123.pdf,Murata Electronics,LQW15CA22NJ00D,81-LQW15CA22NJ00D,Mouser,
,,L2,20n,mmdvm_hs-hat-rescue:L-RESCUE-mmdvm_hs-hat,Inductor_SMD:L_0402_1005Metric,http://www.mouser.com/ds/2/418/NG_CD_1624112_BA1-656883.pdf,TE Connectivity / Sigma Inductors,36501E20NJTDG,279-36501E20NJTDG,Mouser,
,,L3,13n,mmdvm_hs-hat-rescue:L-RESCUE-mmdvm_hs-hat,Inductor_SMD:L_0402_1005Metric,http://www.mouser.com/ds/2/281/murata_inductors-1186262.pdf,Murata Electronics,LQW15AN13NG80D,81-LQW15AN13NG80D,Mouser,
,,L4,27n,mmdvm_hs-hat-rescue:L-RESCUE-mmdvm_hs-hat,Inductor_SMD:L_0402_1005Metric,http://www.mouser.com/ds/2/281/murata_inductors-1186262.pdf,Murata Electronics,LQW15AN27NG80D,81-LQW15AN27NG80D,Mouser,
,,L5,10u,mmdvm_hs-hat-rescue:L-RESCUE-mmdvm_hs-hat,Inductor_SMD:L_0402_1005Metric,http://www.mouser.com/ds/2/445/74279277-372706.pdf,Wurth Electronics,74279277,710-74279277,Mouser,
,,L6,18n,mmdvm_hs-hat-rescue:L-RESCUE-mmdvm_hs-hat,Inductor_SMD:L_0402_1005Metric,https://www.mouser.com/ds/2/418/NG_CS_1309350_PASSIVE_COMPONENT_0807-1236213.pdf,TE Connectivity / Sigma Inductors,36501E18NJTDG,279-36501E18NJTDG,Mouser,
,,P1,I2C,mmdvm_hs-hat-rescue:CONN_01X04-RESCUE-mmdvm_hs-hat,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,http://www.mouser.com/ds/2/418/NG_CD_826629_AA_baseFilename-683270.pdf,TE Connectivity / AMP,826629-4,571-826629-4,Mouser,
,,P2,DISPLAY,mmdvm_hs-hat-rescue:CONN_01X04-RESCUE-mmdvm_hs-hat,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,http://www.mouser.com/ds/2/418/NG_CD_826629_AA_baseFilename-683270.pdf,TE Connectivity / AMP,826629-4,571-826629-4,Mouser,
,,P3,SMA,mmdvm_hs-hat-rescue:CONN_01X02-RESCUE-mmdvm_hs-hat,Connectors:SMA_THT_Jack_Straight,http://www.mouser.com/ds/2/18/C901-144-8RFX-710432.pdf,TE Connectivity,5-1814832-1,571-5-1814832-1,Mouser,
,,P4,STLINK,mmdvm_hs-hat-rescue:CONN_01X04-RESCUE-mmdvm_hs-hat,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,http://www.mouser.com/ds/2/418/NG_CD_826629_AA_baseFilename-683270.pdf,TE Connectivity / AMP,826629-4,571-826629-4,Mouser,
,,PI1,RPI-ZERO,RPI-Zero:RPI-ZERO,pizero:RPI-Zero-RASPBERRYPI_BASTELSTUBE_V13_RASPI_BOARD_B+_FULL,http://www.mouser.com/ds/2/181/M20-783-351164.pdf,Harwin,M20-7832046,855-M20-7832046,Mouser,
,,R1,10k,mmdvm_hs-hat-rescue:R-RESCUE-mmdvm_hs-hat,Resistor_SMD:R_0402_1005Metric,http://www.mouser.com/ds/2/427/dcrcwe3-109170.pdf,Vishay,CRCW040210K0FKED,71-CRCW0402-10K-E3,Mouser,
,,R2,1k1,mmdvm_hs-hat-rescue:R-RESCUE-mmdvm_hs-hat,Resistor_SMD:R_0402_1005Metric,http://www.mouser.com/ds/2/392/susumu_RR_Data_Sheet-358748.pdf,Susumu,RR0510P-112-D,754-RR0510P-112D,Mouser,
,,R3,3k8,mmdvm_hs-hat-rescue:R-RESCUE-mmdvm_hs-hat,Resistor_SMD:R_0402_1005Metric,http://www.mouser.com/ds/2/392/susumu_RR_Data_Sheet-358748.pdf,Susumu,RR0510P-3831-D,754-RR0510P-3831D,Mouser,
,,R4,3r9,mmdvm_hs-hat-rescue:R-RESCUE-mmdvm_hs-hat,Resistor_SMD:R_0402_1005Metric,http://www.mouser.com/ds/2/427/dcrcwe3-109170.pdf,Vishay,CRCW04023R90JNED,71-CRCW0402J-3.9-E3,Mouser,
,,R5,560,mmdvm_hs-hat-rescue:R-RESCUE-mmdvm_hs-hat,Resistor_SMD:R_0402_1005Metric,http://www.mouser.com/ds/2/315/AOA0000C237-1100991.pdf,Panasonic,ERA-2AEB561X,667-ERA-2AEB561X,Mouser,
,,R6,270,mmdvm_hs-hat-rescue:R-RESCUE-mmdvm_hs-hat,Resistor_SMD:R_0402_1005Metric,http://www.mouser.com/ds/2/315/AOA0000C237-1100991.pdf,Panasonic,ERA-2AEB271X,667-ERA-2AEB271X,Mouser,
